timestamp,eeg_value,subject_id,task
0.0,549,1,encoding
0.004,501,1,encoding
0.008,560,1,encoding
0.012,550,1,encoding
0.016,539,1,encoding
0.02,551,1,encoding
0.024,506,1,encoding
0.028,509,1,encoding
0.032,518,1,encoding
0.036,501,1,encoding
0.04,500,1,encoding
0.044,514,1,encoding
0.048,545,1,encoding
0.052,544,1,encoding
0.056,523,1,encoding
0.06,504,1,encoding
0.064,550,1,encoding
0.068,521,1,encoding
0.072,554,1,encoding
0.076,560,1,encoding
0.08,543,1,encoding
0.084,511,1,encoding
0.088,516,1,encoding
0.092,531,1,encoding
0.096,515,1,encoding
0.1,607,1,decoding
0.104,582,1,decoding
0.108,606,1,decoding
0.112,619,1,decoding
0.116,616,1,decoding
0.12,614,1,decoding
0.124,585,1,decoding
0.128,640,1,decoding
0.132,595,1,decoding
0.136,615,1,decoding
0.14,603,1,decoding
0.144,635,1,decoding
0.148,625,1,decoding
0.152,634,1,decoding
0.156,601,1,decoding
0.16,590,1,decoding
0.164,600,1,decoding
0.168,610,1,decoding
0.172,592,1,decoding
0.176,597,1,decoding
0.18,626,1,decoding
0.184,596,1,decoding
0.188,634,1,decoding
0.192,585,1,decoding
0.196,580,1,decoding
0.2,560,2,encoding
0.204,522,2,encoding
0.208,539,2,encoding
0.212,559,2,encoding
0.216,513,2,encoding
0.22,529,2,encoding
0.224,531,2,encoding
0.228,554,2,encoding
0.232,549,2,encoding
0.236,526,2,encoding
0.24,544,2,encoding
0.244,504,2,encoding
0.248,517,2,encoding
0.252,526,2,encoding
0.256,518,2,encoding
0.26,552,2,encoding
0.264,533,2,encoding
0.268,508,2,encoding
0.272,515,2,encoding
0.276,525,2,encoding
0.28,509,2,encoding
0.284,504,2,encoding
0.288,540,2,encoding
0.292,548,2,encoding
0.296,512,2,encoding
0.3,616,2,decoding
0.304,604,2,decoding
0.308,591,2,decoding
0.312,596,2,decoding
0.316,588,2,decoding
0.32,604,2,decoding
0.324,580,2,decoding
0.328,609,2,decoding
0.332,623,2,decoding
0.336,603,2,decoding
0.34,590,2,decoding
0.344,609,2,decoding
0.348,637,2,decoding
0.352,626,2,decoding
0.356,584,2,decoding
0.36,625,2,decoding
0.364,584,2,decoding
0.368,594,2,decoding
0.372,591,2,decoding
0.376,592,2,decoding
0.38,613,2,decoding
0.384,593,2,decoding
0.388,634,2,decoding
0.392,621,2,decoding
0.396,617,2,decoding
0.4,529,3,encoding
0.404,531,3,encoding
0.408,529,3,encoding
0.412,534,3,encoding
0.416,521,3,encoding
0.42,509,3,encoding
0.424,518,3,encoding
0.428,539,3,encoding
0.432,556,3,encoding
0.436,530,3,encoding
0.44,532,3,encoding
0.444,539,3,encoding
0.448,513,3,encoding
0.452,557,3,encoding
0.456,516,3,encoding
0.46,525,3,encoding
0.464,543,3,encoding
0.468,556,3,encoding
0.472,517,3,encoding
0.476,527,3,encoding
0.48,557,3,encoding
0.484,560,3,encoding
0.488,507,3,encoding
0.492,519,3,encoding
0.496,536,3,encoding
0.5,616,3,decoding
0.504,597,3,decoding
0.508,615,3,decoding
0.512,638,3,decoding
0.516,623,3,decoding
0.52,624,3,decoding
0.524,593,3,decoding
0.528,604,3,decoding
0.532,633,3,decoding
0.536,616,3,decoding
0.54,605,3,decoding
0.544,639,3,decoding
0.548,611,3,decoding
0.552,612,3,decoding
0.556,620,3,decoding
0.56,586,3,decoding
0.564,591,3,decoding
0.568,615,3,decoding
0.572,600,3,decoding
0.576,633,3,decoding
0.58,627,3,decoding
0.584,616,3,decoding
0.588,634,3,decoding
0.592,626,3,decoding
0.596,632,3,decoding
0.6,503,4,encoding
0.604,516,4,encoding
0.608,515,4,encoding
0.612,557,4,encoding
0.616,549,4,encoding
0.62,533,4,encoding
0.624,518,4,encoding
0.628,527,4,encoding
0.632,503,4,encoding
0.636,510,4,encoding
0.64,550,4,encoding
0.644,519,4,encoding
0.648,550,4,encoding
0.652,514,4,encoding
0.656,515,4,encoding
0.66,502,4,encoding
0.664,510,4,encoding
0.668,542,4,encoding
0.672,505,4,encoding
0.676,556,4,encoding
0.68,503,4,encoding
0.684,509,4,encoding
0.688,532,4,encoding
0.692,545,4,encoding
0.696,542,4,encoding
0.7,583,4,decoding
